; insns.dat    table of instructions for the Netwide Assembler
; $Id$
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved. The software is
; redistributable under the licence given in the file "Licence"
; distributed in the NASM archive.
;
; Format of file: All four fields must be present on every functional
; line. Hence `void' for no-operand instructions, and `\0' for such
; as EQU. If the last three fields are all `ignore', no action is
; taken except to register the opcode as being present.
;
; For a detailed description of the code string (third field), please
; see the comment at the top of assemble.c.  For a detailed description
; of the flags (fourth field), please see insns.h.
;
AAA       void                \1\x37                        8086,NOLONG
AAD       void                \2\xD5\x0A                    8086,NOLONG
AAD       imm                 \1\xD5\24                     8086,SB,NOLONG
AAM       void                \2\xD4\x0A                    8086,NOLONG
AAM       imm                 \1\xD4\24                     8086,SB,NOLONG
AAS       void                \1\x3F                        8086,NOLONG
ADC       mem,reg8            \300\1\x10\101                8086,SM
ADC       reg8,reg8           \1\x10\101                    8086
ADC       mem,reg16           \320\300\1\x11\101            8086,SM
ADC       reg16,reg16         \320\1\x11\101                8086
ADC       mem,reg32           \321\300\1\x11\101            386,SM
ADC       reg32,reg32         \321\1\x11\101                386
ADC       mem,reg64           \321\300\1\x11\101            X64,SM
ADC       reg64,reg64         \321\1\x11\101                X64
ADC       reg8,mem            \301\1\x12\110                8086,SM
ADC       reg8,reg8           \1\x12\110                    8086
ADC       reg16,mem           \320\301\1\x13\110            8086,SM
ADC       reg16,reg16         \320\1\x13\110                8086
ADC       reg32,mem           \321\301\1\x13\110            386,SM
ADC       reg32,reg32         \321\1\x13\110                386
ADC       reg64,mem           \321\301\1\x13\110            X64,SM
ADC       reg64,reg64         \321\1\x13\110                X64
ADC       rm16,imm8           \320\300\1\x83\202\15         8086
ADC       rm32,imm8           \321\300\1\x83\202\15         386
ADC       rm64,imm8           \321\300\1\x83\202\15         X64
ADC       reg_al,imm          \1\x14\21                     8086,SM
ADC       reg_ax,sbyte        \320\1\x83\202\15             8086,SM,ND
ADC       reg_ax,imm          \320\1\x15\31                 8086,SM
ADC       reg_eax,sbyte       \321\1\x83\202\15             386,SM,ND
ADC       reg_eax,imm         \321\1\x15\41                 386,SM
ADC       reg_rax,sbyte       \321\1\x83\202\15             X64,SM,ND
ADC       reg_rax,imm         \321\1\x15\41                 X64,SM
ADC       rm8,imm             \300\1\x80\202\21             8086,SM
ADC       rm16,imm            \320\300\134\1\x81\202\131    8086,SM
ADC       rm32,imm            \321\300\144\1\x81\202\141    386,SM
ADC       rm64,imm            \321\300\144\1\x81\202\141    X64,SM
ADC       mem,imm8            \300\1\x80\202\21             8086,SM
ADC       mem,imm16           \320\300\134\1\x81\202\131    8086,SM
ADC       mem,imm32           \321\300\144\1\x81\202\141    386,SM
ADD       mem,reg8            \300\17\101                   8086,SM
ADD       reg8,reg8           \17\101                       8086
ADD       mem,reg16           \320\300\1\x01\101            8086,SM
ADD       reg16,reg16         \320\1\x01\101                8086
ADD       mem,reg32           \321\300\1\x01\101            386,SM
ADD       reg32,reg32         \321\1\x01\101                386
ADD       mem,reg64           \321\300\1\x01\101            X64,SM
ADD       reg64,reg64         \321\1\x01\101                X64
ADD       reg8,mem            \301\1\x02\110                8086,SM
ADD       reg8,reg8           \1\x02\110                    8086
ADD       reg16,mem           \320\301\1\x03\110            8086,SM
ADD       reg16,reg16         \320\1\x03\110                8086
ADD       reg32,mem           \321\301\1\x03\110            386,SM
ADD       reg32,reg32         \321\1\x03\110                386
ADD       reg64,mem           \321\301\1\x03\110            X64,SM
ADD       reg64,reg64         \321\1\x03\110                X64
ADD       rm16,imm8           \320\300\1\x83\200\15         8086
ADD       rm32,imm8           \321\300\1\x83\200\15         386
ADD       rm64,imm8           \321\300\1\x83\200\15         X64
ADD       reg_al,imm          \1\x04\21                     8086,SM
ADD       reg_ax,sbyte        \320\1\x83\200\15             8086,SM,ND
ADD       reg_ax,imm          \320\1\x05\31                 8086,SM
ADD       reg_eax,sbyte       \321\1\x83\200\15             386,SM,ND
ADD       reg_eax,imm         \321\1\x05\41                 386,SM
ADD       reg_rax,sbyte       \321\1\x83\200\15             X64,SM,ND
ADD       reg_rax,imm         \323\1\x05\41                 X64,SM
ADD       rm8,imm             \300\1\x80\200\21             8086,SM
ADD       rm16,imm            \320\300\134\1\x81\200\131    8086,SM
ADD       rm32,imm            \321\300\144\1\x81\200\141    386,SM
ADD       rm64,imm            \321\300\144\1\x81\200\141    X64,SM
ADD       mem,imm8            \300\1\x80\200\21             8086,SM
ADD       mem,imm16           \320\300\134\1\x81\200\131    8086,SM
ADD       mem,imm32           \321\300\144\1\x81\200\141    386,SM
AND       mem,reg8            \300\1\x20\101                8086,SM
AND       reg8,reg8           \1\x20\101                    8086
AND       mem,reg16           \320\300\1\x21\101            8086,SM
AND       reg16,reg16         \320\1\x21\101                8086
AND       mem,reg32           \321\300\1\x21\101            386,SM
AND       reg32,reg32         \321\1\x21\101                386
AND       mem,reg64           \321\300\1\x21\101            X64,SM
AND       reg64,reg64         \321\1\x21\101                X64
AND       reg8,mem            \301\1\x22\110                8086,SM
AND       reg8,reg8           \1\x22\110                    8086
AND       reg16,mem           \320\301\1\x23\110            8086,SM
AND       reg16,reg16         \320\1\x23\110                8086
AND       reg32,mem           \321\301\1\x23\110            386,SM
AND       reg32,reg32         \321\1\x23\110                386
AND       reg64,mem           \321\301\1\x23\110            X64,SM
AND       reg64,reg64         \321\1\x23\110                X64
AND       rm16,imm8           \320\300\1\x83\204\15         8086
AND       rm32,imm8           \321\300\1\x83\204\15         386
AND       rm64,imm8           \321\300\1\x83\204\15         X64
AND       reg_al,imm          \1\x24\21                     8086,SM
AND       reg_ax,sbyte        \320\1\x83\204\15             8086,SM,ND
AND       reg_ax,imm          \320\1\x25\31                 8086,SM
AND       reg_eax,sbyte       \321\1\x83\204\15             386,SM,ND
AND       reg_eax,imm         \321\1\x25\41                 386,SM
AND       reg_rax,sbyte       \321\1\x83\204\15             X64,SM,ND
AND       reg_rax,imm         \324\1\x25\41                 X64,SM
AND       rm8,imm             \300\1\x80\204\21             8086,SM
AND       rm16,imm            \320\300\134\1\x81\204\131    8086,SM
AND       rm32,imm            \321\300\144\1\x81\204\141    386,SM
AND       rm64,imm            \321\300\144\1\x81\204\141    X64,SM
AND       mem,imm8            \300\1\x80\204\21             8086,SM
AND       mem,imm16           \320\300\134\1\x81\204\131    8086,SM
AND       mem,imm32           \321\300\144\1\x81\204\141    386,SM
ARPL      mem,reg16           \300\1\x63\101                286,PROT,SM,NOLONG
ARPL      reg16,reg16         \1\x63\101                    286,PROT,NOLONG
BOUND     reg16,mem           \320\301\1\x62\110            186,NOLONG
BOUND     reg32,mem           \321\301\1\x62\110            386,NOLONG
BSF       reg16,mem           \320\301\2\x0F\xBC\110        386,SM
BSF       reg16,reg16         \320\2\x0F\xBC\110            386
BSF       reg32,mem           \321\301\2\x0F\xBC\110        386,SM
BSF       reg32,reg32         \321\2\x0F\xBC\110            386
BSF       reg64,mem           \321\301\2\x0F\xBC\110        X64,SM
BSF       reg64,reg64         \321\2\x0F\xBC\110            X64
BSR       reg16,mem           \320\301\2\x0F\xBD\110        386,SM
BSR       reg16,reg16         \320\2\x0F\xBD\110            386
BSR       reg32,mem           \321\301\2\x0F\xBD\110        386,SM
BSR       reg32,reg32         \321\2\x0F\xBD\110            386
BSR       reg64,mem           \321\301\2\x0F\xBD\110        X64,SM
BSR       reg64,reg64         \321\2\x0F\xBD\110            X64
BSWAP     reg32               \321\1\x0F\10\xC8             486
BSWAP     reg64               \321\1\x0F\10\xC8             X64
BT        mem,reg16           \320\300\2\x0F\xA3\101        386,SM
BT        reg16,reg16         \320\2\x0F\xA3\101            386
BT        mem,reg32           \321\300\2\x0F\xA3\101        386,SM
BT        reg32,reg32         \321\2\x0F\xA3\101            386
BT        mem,reg64           \321\300\2\x0F\xA3\101        X64,SM
BT        reg64,reg64         \321\2\x0F\xA3\101            X64
BT        rm16,imm            \320\300\2\x0F\xBA\204\25     386,SB
BT        rm32,imm            \321\300\2\x0F\xBA\204\25     386,SB
BT        rm64,imm            \321\300\2\x0F\xBA\204\25     X64,SB
BTC       mem,reg16           \320\300\2\x0F\xBB\101        386,SM
BTC       reg16,reg16         \320\2\x0F\xBB\101            386
BTC       mem,reg32           \321\300\2\x0F\xBB\101        386,SM
BTC       reg32,reg32         \321\2\x0F\xBB\101            386
BTC       mem,reg64           \321\300\2\x0F\xBB\101        X64,SM
BTC       reg64,reg64         \321\2\x0F\xBB\101            X64
BTC       rm16,imm            \320\300\2\x0F\xBA\207\25     386,SB
BTC       rm32,imm            \321\300\2\x0F\xBA\207\25     386,SB
BTC       rm64,imm            \321\300\2\x0F\xBA\207\25     X64,SB
BTR       mem,reg16           \320\300\2\x0F\xB3\101        386,SM
BTR       reg16,reg16         \320\2\x0F\xB3\101            386
BTR       mem,reg32           \321\300\2\x0F\xB3\101        386,SM
BTR       reg32,reg32         \321\2\x0F\xB3\101            386
BTR       mem,reg64           \321\300\2\x0F\xB3\101        X64,SM
BTR       reg64,reg64         \321\2\x0F\xB3\101            X64
BTR       rm16,imm            \320\300\2\x0F\xBA\206\25     386,SB
BTR       rm32,imm            \321\300\2\x0F\xBA\206\25     386,SB
BTR       rm64,imm            \321\300\2\x0F\xBA\206\25     X64,SB
BTS       mem,reg16           \320\300\2\x0F\xAB\101        386,SM
BTS       reg16,reg16         \320\2\x0F\xAB\101            386
BTS       mem,reg32           \321\300\2\x0F\xAB\101        386,SM
BTS       reg32,reg32         \321\2\x0F\xAB\101            386
BTS       mem,reg64           \321\300\2\x0F\xAB\101        X64,SM
BTS       reg64,reg64         \321\2\x0F\xAB\101            X64
BTS       rm16,imm            \320\300\2\x0F\xBA\205\25     386,SB
BTS       rm32,imm            \321\300\2\x0F\xBA\205\25     386,SB
