; insns.dat    table of instructions for the Netwide Assembler
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved. The software is
; redistributable under the licence given in the file "Licence"
; distributed in the NASM archive.
;
; Format of file: All four fields must be present on every functional
; line. Hence `void' for no-operand instructions, and `\0' for such
; as EQU. If the last three fields are all `ignore', no action is
; taken except to register the opcode as being present.
;
; For a detailed description of the code string (third field), please
; see the comment at the top of assemble.c.  For a detailed description
; of the flags (fourth field), please see insns.h.
;

; Special instructions...
DB		ignore			ignore				ignore
DW		ignore			ignore				ignore
DD		ignore			ignore				ignore
DQ		ignore			ignore				ignore
DT		ignore			ignore				ignore
DO		ignore			ignore				ignore
RESB		imm			\340				8086
RESW		ignore			ignore				ignore
RESD		ignore			ignore				ignore
RESQ		ignore			ignore				ignore
REST		ignore			ignore				ignore
RESO		ignore			ignore				ignore

; Conventional instructions
AAA		void			\1\x37				8086,NOLONG
AAD		void			\2\xD5\x0A			8086,NOLONG
AAD		imm			\1\xD5\24			8086,SB,NOLONG
AAM		void			\2\xD4\x0A			8086,NOLONG
AAM		imm			\1\xD4\24			8086,SB,NOLONG
AAS		void			\1\x3F				8086,NOLONG
ADC		mem,reg8		\1\x10\101			8086,SM
ADC		reg8,reg8		\1\x10\101			8086
ADC		mem,reg16		\320\1\x11\101			8086,SM
ADC		reg16,reg16		\320\1\x11\101			8086
ADC		mem,reg32		\321\1\x11\101			386,SM
ADC		reg32,reg32		\321\1\x11\101			386
ADC		mem,reg64		\324\1\x11\101			X64,SM
ADC		reg64,reg64		\324\1\x11\101			X64
ADC		reg8,mem		\1\x12\110			8086,SM
ADC		reg8,reg8		\1\x12\110			8086
ADC		reg16,mem		\320\1\x13\110			8086,SM
ADC		reg16,reg16		\320\1\x13\110			8086
ADC		reg32,mem		\321\1\x13\110			386,SM
ADC		reg32,reg32		\321\1\x13\110			386
ADC		reg64,mem		\324\1\x13\110			X64,SM
ADC		reg64,reg64		\324\1\x13\110			X64
ADC		rm16,imm8		\320\1\x83\202\15		8086
ADC		rm32,imm8		\321\1\x83\202\15		386
ADC		rm64,imm8		\324\1\x83\202\15		X64
ADC		reg_al,imm		\1\x14\21			8086,SM
ADC		reg_ax,sbyte		\320\1\x83\202\15		8086,SM,ND
ADC		reg_ax,imm		\320\1\x15\31			8086,SM
